File Path,Solution,Time,Match with DBC
20170720144107749299_getCapchaImage.do.jpg,COramS,0.13668,False
20170720144042889308_getCapchaImage.do.jpg,erthly,0.117483,False
20170720144040742582_getCapchaImage.do.jpg,spaseS,0.139261,False
20170720144039557189_getCapchaImage.do.jpg,SprherS,0.143917,False
20170720144046478498_getCapchaImage.do.jpg,ticneis,0.127331,False
20170720144041883751_getCapchaImage.do.jpg,Diaared,0.136891,False
20170720144053459318_getCapchaImage.do.jpg,banbed,0.159541,True
20170720144142735665_getCapchaImage.do.jpg,toegmin,0.158077,False
20170720144130848743_getCapchaImage.do.jpg,tiling,0.15054,True
20170720144058491513_getCapchaImage.do.jpg,floters,0.154762,True
20170720144055050424_getCapchaImage.do.jpg,harires,0.126542,True
20170720144143914380_getCapchaImage.do.jpg,WhiUSt,0.129291,False
20170720144032257176_getCapchaImage.do.jpg,colrtax,0.147083,True
20170720144053855812_getCapchaImage.do.jpg,stQJEr,0.136198,False
20170720144043836117_getCapchaImage.do.jpg,lanrgs,0.148459,False
20170720144028545084_getCapchaImage.do.jpg,mysixed,0.163771,True
20170720144133477948_getCapchaImage.do.jpg,fiswer,0.123582,True
20170720144029401497_getCapchaImage.do.jpg,deeing,0.148544,True
20170720144036326293_getCapchaImage.do.jpg,dearers,0.120084,False
20170720144057387761_getCapchaImage.do.jpg,stoebfa,0.15071,False
20170720144130913647_getCapchaImage.do.jpg,ngings,0.150841,False
20170720144108657793_getCapchaImage.do.jpg,Waxded,0.124174,False
20170720144144269750_getCapchaImage.do.jpg,kfnraH,0.120309,False
20170720144124443408_getCapchaImage.do.jpg,footing,0.114521,True
20170720144050333120_getCapchaImage.do.jpg,E Oopen,0.125937,False
20170720144059578868_getCapchaImage.do.jpg,thrten,0.116004,True
20170720144054722943_getCapchaImage.do.jpg,Cirihts,0.128894,False
20170720144054649080_getCapchaImage.do.jpg,fatgue,0.128872,True
20170720144143194927_getCapchaImage.do.jpg,hummg,0.144103,True
20170720144038816158_getCapchaImage.do.jpg,fraered,0.158499,True
20170720144034032568_getCapchaImage.do.jpg,deaged,0.138399,True
20170720144031015784_getCapchaImage.do.jpg,angths,0.156342,True
20170720144126640185_getCapchaImage.do.jpg,eVecks,0.163614,False
20170720144032647747_getCapchaImage.do.jpg,gongers,0.198319,True
20170720144115304406_getCapchaImage.do.jpg,smeked,0.127137,True
20170720144051001197_getCapchaImage.do.jpg,Wirder,0.145507,False
20170720144055816455_getCapchaImage.do.jpg,glinges,0.144389,False
20170720144100498855_getCapchaImage.do.jpg,blonts,0.129343,False
20170720144039819120_getCapchaImage.do.jpg,beaces,0.124661,True
20170720144026566388_getCapchaImage.do.jpg,WaXned,0.209683,False
20170720144034715279_getCapchaImage.do.jpg,dowtcrs,0.216874,False
20170720144132249518_getCapchaImage.do.jpg,Winters,0.155495,False
20170720144027840613_getCapchaImage.do.jpg,banged,0.125107,False
20170720144046888039_getCapchaImage.do.jpg,tweZeIS,0.146586,False
20170720144040356306_getCapchaImage.do.jpg,Commal,0.167591,False
20170720144103483894_getCapchaImage.do.jpg,Doided,0.123904,False
20170720144029724888_getCapchaImage.do.jpg,schder,0.227835,True
20170720144117049095_getCapchaImage.do.jpg,colhel,0.138746,True
20170720144139074883_getCapchaImage.do.jpg,weeteps,0.160816,True
20170720144107617208_getCapchaImage.do.jpg,rooring,0.171863,True
20170720144027384311_getCapchaImage.do.jpg,tennged,0.129049,True
20170720144045012082_getCapchaImage.do.jpg,lOcides,0.143985,False
20170720144036108696_getCapchaImage.do.jpg,unsing,0.131976,True
20170720144122463598_getCapchaImage.do.jpg,taiarth,0.153446,True
20170720144124040260_getCapchaImage.do.jpg,darased,0.156195,True
20170720144129028710_getCapchaImage.do.jpg,rivwer,0.116852,True
20170720144116787405_getCapchaImage.do.jpg,elesing,0.142446,True
20170720144133615534_getCapchaImage.do.jpg,knilogy,0.135951,True
20170720144027447884_getCapchaImage.do.jpg,Wherace,0.163539,False
20170720144131110776_getCapchaImage.do.jpg,Spaging,0.157808,False
20170720144048577575_getCapchaImage.do.jpg,whiared,0.144225,True
20170720144132725445_getCapchaImage.do.jpg,Chating,0.127274,False
20170720144054859267_getCapchaImage.do.jpg,Widghed,0.128146,False
20170720144136577412_getCapchaImage.do.jpg,judffen,0.127338,True
20170720144122824091_getCapchaImage.do.jpg,namter,0.136657,True
20170720144138171783_getCapchaImage.do.jpg,witbly,0.141914,True
20170720144031396784_getCapchaImage.do.jpg,Cooires,0.119102,False
20170720144041149056_getCapchaImage.do.jpg,begking,0.137177,True
20170720144136752988_getCapchaImage.do.jpg,minatEr,0.149019,False
20170720144115499578_getCapchaImage.do.jpg,houher,0.16804,True
20170720144047702651_getCapchaImage.do.jpg,posing,0.167078,True
20170720144059243689_getCapchaImage.do.jpg,awapier,0.162818,True
20170720144135955039_getCapchaImage.do.jpg,ihkthlv,0.14565,False
20170720144034777761_getCapchaImage.do.jpg,fifkeIS,0.153035,False
20170720144042023984_getCapchaImage.do.jpg,tiCned,0.157308,False
20170720144113891405_getCapchaImage.do.jpg,unSish,0.155276,False
20170720144055747688_getCapchaImage.do.jpg,pOwietV,0.156154,False
20170720144046326177_getCapchaImage.do.jpg,mmvmg,0.194872,False
20170720144137283599_getCapchaImage.do.jpg,worger,0.150661,True
20170720144051131371_getCapchaImage.do.jpg,fatcher,0.158325,True
20170720144116853781_getCapchaImage.do.jpg,rubgust,0.129396,True
20170720144025754010_getCapchaImage.do.jpg,iouler,0.119,False
20170720144143109395_getCapchaImage.do.jpg,Senezes,0.138853,False
20170720144112483862_getCapchaImage.do.jpg,Chaker,0.140254,False
20170720144029066071_getCapchaImage.do.jpg,Cofking,0.1354,False
20170720144110429195_getCapchaImage.do.jpg,pagshes,0.146162,True
20170720144044614896_getCapchaImage.do.jpg,braned,0.141909,True
20170720144128143719_getCapchaImage.do.jpg,gooings,0.154214,True
20170720144047292229_getCapchaImage.do.jpg,darorer,0.158458,True
20170720144036602322_getCapchaImage.do.jpg,spated,0.140204,True
20170720144106931311_getCapchaImage.do.jpg,Worlded,0.145316,False
20170720144043239411_getCapchaImage.do.jpg,Doster,0.126999,False
20170720144104118201_getCapchaImage.do.jpg,maner,0.144637,False
20170720144111973938_getCapchaImage.do.jpg,facfly,0.149005,False
20170720144108076538_getCapchaImage.do.jpg,unsared,0.165379,False
20170720144039008053_getCapchaImage.do.jpg,babrer,0.117809,True
20170720144054060250_getCapchaImage.do.jpg,drychcd,0.12728,False
20170720144053725694_getCapchaImage.do.jpg,rooers,0.131796,True
20170720144122528114_getCapchaImage.do.jpg,Chasing,0.158519,False
20170720144133052321_getCapchaImage.do.jpg,Ugrts,0.126329,False
20170720144026155852_getCapchaImage.do.jpg,dradger,0.16225,True
20170720144125649472_getCapchaImage.do.jpg,greted,0.120801,True
20170720144127482411_getCapchaImage.do.jpg,fQWners,0.144037,False
20170720144039750069_getCapchaImage.do.jpg,CVasing,0.130742,False
20170720144115837220_getCapchaImage.do.jpg,kirucher,0.145058,False
20170720144042759793_getCapchaImage.do.jpg,lipoll,0.162584,True
20170720144057584613_getCapchaImage.do.jpg,rodking,0.1505,True
20170720144056365707_getCapchaImage.do.jpg,Winler,0.12848,False
20170720144122602794_getCapchaImage.do.jpg,nged,0.131565,False
20170720144056171695_getCapchaImage.do.jpg,naiadS,0.144984,False
20170720144126573550_getCapchaImage.do.jpg,Iikdly,0.147007,False
20170720144118528249_getCapchaImage.do.jpg,amurace,0.154532,True
20170720144129908598_getCapchaImage.do.jpg,bonerno,0.162,True
20170720144025662654_getCapchaImage.do.jpg,havlion,0.154713,True
20170720144051661574_getCapchaImage.do.jpg,Velare,0.133168,False
20170720144026287708_getCapchaImage.do.jpg,ZQtting,0.13442,False
20170720144129291524_getCapchaImage.do.jpg,gunion,0.12718,True
20170720144120864958_getCapchaImage.do.jpg,SHres,0.122387,False
20170720144143020691_getCapchaImage.do.jpg,wrisons,0.139043,True
20170720144027512658_getCapchaImage.do.jpg,cycping,0.154545,True
20170720144032187195_getCapchaImage.do.jpg,erherS,0.139129,False
20170720144047227486_getCapchaImage.do.jpg,bbans,0.136061,False
20170720144051857784_getCapchaImage.do.jpg,Neemen,0.136641,False
20170720144041006593_getCapchaImage.do.jpg,ingener,0.135585,False
20170720144041344847_getCapchaImage.do.jpg,getthed,0.14269,True
20170720144138264995_getCapchaImage.do.jpg,deeum,0.148357,False
20170720144049998119_getCapchaImage.do.jpg,stiely,0.133466,True
20170720144031922680_getCapchaImage.do.jpg,bOOherS,0.137762,False
20170720144138054786_getCapchaImage.do.jpg,QnOKed,0.151783,False
20170720144117629146_getCapchaImage.do.jpg,Judmes,0.149464,False
20170720144106290824_getCapchaImage.do.jpg,doiaken,0.15815,True
20170720144026090818_getCapchaImage.do.jpg,Whehed,0.165986,False
20170720144046608361_getCapchaImage.do.jpg,guiking,0.159095,True
20170720144140787991_getCapchaImage.do.jpg,Uherdo,0.152631,False
20170720144114225157_getCapchaImage.do.jpg,mugords,0.153873,False
20170720144045830474_getCapchaImage.do.jpg,Frished,0.136457,True
20170720144143371048_getCapchaImage.do.jpg,ZQrmps,0.144791,False
20170720144050204419_getCapchaImage.do.jpg,nerrney,0.141878,True
20170720144055114947_getCapchaImage.do.jpg,hardwaX,0.161143,False
20170720144109552262_getCapchaImage.do.jpg,anider,0.145835,True
20170720144120379107_getCapchaImage.do.jpg,stanken,0.151618,True
20170720144043769228_getCapchaImage.do.jpg,nUchts,0.154442,False
20170720144056301594_getCapchaImage.do.jpg,nakeLs,0.174644,False
20170720144107885439_getCapchaImage.do.jpg,richers,0.140221,True
20170720144047161227_getCapchaImage.do.jpg,famed,0.147398,False
20170720144127154840_getCapchaImage.do.jpg,dognger,0.134695,True
20170720144052413873_getCapchaImage.do.jpg,truorS,0.14124,False
20170720144042427717_getCapchaImage.do.jpg,seated,0.177437,False
20170720144053146364_getCapchaImage.do.jpg,flader,0.164979,True
20170720144129164424_getCapchaImage.do.jpg,Sonhed,0.138286,False
20170720144033443226_getCapchaImage.do.jpg,Hang,0.13626,False
20170720144123116466_getCapchaImage.do.jpg,poceadv,0.156993,False
20170720144107144829_getCapchaImage.do.jpg,Copost,0.13523,False
20170720144027123229_getCapchaImage.do.jpg,naming,0.157932,False
20170720144130243482_getCapchaImage.do.jpg,Frider,0.157009,False
20170720144114438349_getCapchaImage.do.jpg,Iivtes,0.1244,False
20170720144117768839_getCapchaImage.do.jpg,froors,0.14174,True
20170720144046715417_getCapchaImage.do.jpg,dfiders,0.133377,False
20170720144116420046_getCapchaImage.do.jpg,Lhating,0.159255,False
20170720144113270926_getCapchaImage.do.jpg,shacer,0.144245,True
20170720144116162697_getCapchaImage.do.jpg,careads,0.147358,True
20170720144137400320_getCapchaImage.do.jpg,musicW,0.13768,False
20170720144114829165_getCapchaImage.do.jpg,madted,0.151574,True
20170720144138446683_getCapchaImage.do.jpg,placed,0.120593,True
20170720144109294889_getCapchaImage.do.jpg,giVSics,0.134776,False
20170720144038208680_getCapchaImage.do.jpg,raiters,0.140737,True
20170720144128759116_getCapchaImage.do.jpg,neeshes,0.127125,True
20170720144030262394_getCapchaImage.do.jpg,kminga,0.135133,False
20170720144033836665_getCapchaImage.do.jpg,mooring,0.138251,False
20170720144121781452_getCapchaImage.do.jpg,twiors,0.122005,True
20170720144040678281_getCapchaImage.do.jpg,tradly,0.137781,True
20170720144026367980_getCapchaImage.do.jpg,Tanner,0.150937,False
20170720144120250370_getCapchaImage.do.jpg,darding,0.137552,True
20170720144050805461_getCapchaImage.do.jpg,Citited,0.119172,False
20170720144042296958_getCapchaImage.do.jpg,girder,0.140245,False
20170720144136665844_getCapchaImage.do.jpg,haidled,0.153331,False
20170720144140041805_getCapchaImage.do.jpg,waving,0.131002,False
20170720144114891033_getCapchaImage.do.jpg,makaner,0.136678,True
20170720144128955181_getCapchaImage.do.jpg,masderS,0.130082,False
20170720144039894617_getCapchaImage.do.jpg,isllrhs,0.13236,False
20170720144132318724_getCapchaImage.do.jpg,keVSOn,0.134183,False
20170720144139502102_getCapchaImage.do.jpg,witder,0.15408,True
20170720144110363949_getCapchaImage.do.jpg,powect,0.142798,True
20170720144053597010_getCapchaImage.do.jpg,shatly,0.140351,True
20170720144100178731_getCapchaImage.do.jpg,stipar,0.139726,False
20170720144108721121_getCapchaImage.do.jpg,heluing,0.165307,True
20170720144029989732_getCapchaImage.do.jpg,nthPier,0.174926,False
20170720144035525794_getCapchaImage.do.jpg,undming,0.168855,True
20170720144136933402_getCapchaImage.do.jpg,vodnken,0.153856,True
20170720144052814282_getCapchaImage.do.jpg,bureper,0.180861,True
20170720144144805068_getCapchaImage.do.jpg,snomg,0.155297,False
20170720144048434863_getCapchaImage.do.jpg,sumors,0.135416,True
20170720144055445494_getCapchaImage.do.jpg,traaxed,0.134088,True
20170720144127221967_getCapchaImage.do.jpg,rodpw,0.147224,False
20170720144024979068_getCapchaImage.do.jpg,rooken,0.143216,False
20170720144052275668_getCapchaImage.do.jpg,squling,0.149091,False
20170720144109018218_getCapchaImage.do.jpg,opeered,0.166531,True
20170720144119836247_getCapchaImage.do.jpg,Valghed,0.134649,False
20170720144103688420_getCapchaImage.do.jpg,boxked,0.125919,False
20170720144046543055_getCapchaImage.do.jpg,unrled,0.149545,True
20170720144111499091_getCapchaImage.do.jpg,pOwkeb,0.142462,False
20170720144024746528_getCapchaImage.do.jpg,Verman,0.157128,False
20170720144028038346_getCapchaImage.do.jpg,marters,0.166701,True
20170720144054374855_getCapchaImage.do.jpg,comers,0.144376,True
20170720144136316178_getCapchaImage.do.jpg,senling,0.147161,True
20170720144046393647_getCapchaImage.do.jpg,breded,0.12653,True
20170720144120638706_getCapchaImage.do.jpg,anyacks,0.149257,True
20170720144141175117_getCapchaImage.do.jpg,anoces,0.136756,False
20170720144042694350_getCapchaImage.do.jpg,fiahers,0.160313,False
20170720144052543500_getCapchaImage.do.jpg,mapding,0.173637,True
20170720144137621243_getCapchaImage.do.jpg,Vernder,0.154614,False
20170720144142373159_getCapchaImage.do.jpg,brarman,0.172924,False
20170720144035094205_getCapchaImage.do.jpg,Ouzger,0.162131,False
20170720144114085065_getCapchaImage.do.jpg,thiding,0.151612,True
20170720143644_getCapchaImage.do.jpg,saying,0.155116,True
20170720144100434496_getCapchaImage.do.jpg,farting,0.129817,False
20170720144034396907_getCapchaImage.do.jpg,pOtrer,0.127749,False
20170720144112356748_getCapchaImage.do.jpg,bracols,0.171727,True
20170720144136404299_getCapchaImage.do.jpg,Flaker,0.168621,False
20170720144122399166_getCapchaImage.do.jpg,Valghts,0.166975,False
20170720144110685951_getCapchaImage.do.jpg,Simssy,0.137911,False
20170720144029200576_getCapchaImage.do.jpg,SECWS,0.123087,False
20170720144057251568_getCapchaImage.do.jpg,whized,0.14395,True
20170720144116917619_getCapchaImage.do.jpg,Salton,0.13685,False
20170720144106867918_getCapchaImage.do.jpg,baster,0.143109,True
20170720144130981859_getCapchaImage.do.jpg,priner,0.144199,True
20170720144132059685_getCapchaImage.do.jpg,draener,0.153295,True
20170720144142553331_getCapchaImage.do.jpg,sleorer,0.147125,False
20170720144103355296_getCapchaImage.do.jpg,taicls,0.132048,False
20170720144111699140_getCapchaImage.do.jpg,laxaner,0.154981,False
20170720144127353000_getCapchaImage.do.jpg,Icobdma,0.138304,False
20170720144129816507_getCapchaImage.do.jpg,WOOting,0.143524,False
20170720144045961995_getCapchaImage.do.jpg,Droled,0.151101,False
20170720144115436555_getCapchaImage.do.jpg,tnkeys,0.154361,False
20170720144132862858_getCapchaImage.do.jpg,motera,0.133016,True
20170720144030546882_getCapchaImage.do.jpg,Wisters,0.158428,True
20170720144050662103_getCapchaImage.do.jpg,fornds,0.136121,True
20170720144035590814_getCapchaImage.do.jpg,timpon,0.154032,False
20170720144112820383_getCapchaImage.do.jpg,greens,0.136426,True
20170720144108594398_getCapchaImage.do.jpg,QVePen,0.139967,False
20170720144130584422_getCapchaImage.do.jpg,plcling,0.15764,False
20170720144025189098_getCapchaImage.do.jpg,addging,0.166027,False
20170720144028797919_getCapchaImage.do.jpg,unheted,0.140708,False
20170720144126309236_getCapchaImage.do.jpg,weeden,0.14087,True
20170720144044679470_getCapchaImage.do.jpg,simors,0.130525,True
20170720144140586310_getCapchaImage.do.jpg,COthT,0.14012,False
20170720144038628850_getCapchaImage.do.jpg,Undter,0.138758,False
20170720144104376583_getCapchaImage.do.jpg,Upkezed,0.150415,False
20170720144108012713_getCapchaImage.do.jpg,addder,0.164145,True
20170720144044882166_getCapchaImage.do.jpg,havhten,0.151442,True
20170720144033769429_getCapchaImage.do.jpg,Wasner,0.149808,False
20170720144123181633_getCapchaImage.do.jpg,cirtter,0.152028,True
20170720144128826077_getCapchaImage.do.jpg,copner,0.154226,False
20170720144033900717_getCapchaImage.do.jpg,folnner,0.151465,True
20170720144105280182_getCapchaImage.do.jpg,rewling,0.14966,True
20170720144033371251_getCapchaImage.do.jpg,atmces,0.158029,False
20170720144119627013_getCapchaImage.do.jpg,Wareria,0.129871,False
20170720144058355881_getCapchaImage.do.jpg,holught,0.150439,True
20170720144047361296_getCapchaImage.do.jpg,lifded,0.127798,True
20170720144126243652_getCapchaImage.do.jpg,tideav,0.139418,False
20170720144051196602_getCapchaImage.do.jpg,sprters,0.139688,True
20170720144121434095_getCapchaImage.do.jpg,IfJerurJ,0.1786,False
20170720144048032207_getCapchaImage.do.jpg,birtles,0.128248,True
20170720144110297533_getCapchaImage.do.jpg,Wiiiefs,0.140684,False
20170720144124844662_getCapchaImage.do.jpg,Cvaing,0.154755,False
20170720144025530669_getCapchaImage.do.jpg,roasted,0.156693,False
20170720144030682811_getCapchaImage.do.jpg,leacer,0.207748,True
20170720144144892290_getCapchaImage.do.jpg,unsily,0.135068,True
20170720144034097247_getCapchaImage.do.jpg,faliies,0.157497,False
20170720144043304451_getCapchaImage.do.jpg,anking,0.132161,True
20170720144139182448_getCapchaImage.do.jpg,faded,0.138372,False
20170720144045211746_getCapchaImage.do.jpg,meeret,0.149788,True
20170720144027576118_getCapchaImage.do.jpg,Sunvef,0.134582,False
20170720144123638818_getCapchaImage.do.jpg,meotmen,0.157013,True
20170720144120444845_getCapchaImage.do.jpg,piaared,0.16374,True
20170720144129742944_getCapchaImage.do.jpg,Whided,0.128146,False
20170720144040291647_getCapchaImage.do.jpg,hspper,0.141034,False
20170720144103612055_getCapchaImage.do.jpg,pasguin,0.157275,False
