File Path,Solution,Time,Match with DBC
20170720144127611985_getCapchaImage.do.jpg,insning,0.147372,True
20170720144122889354_getCapchaImage.do.jpg,SlQers,0.135751,False
20170720144052479107_getCapchaImage.do.jpg,opeined,0.162808,True
20170720144104518345_getCapchaImage.do.jpg,Iisnds,0.151705,False
20170720144107815835_getCapchaImage.do.jpg,wasght,0.156154,True
20170720144055178754_getCapchaImage.do.jpg,PneOcle,0.162216,False
20170720144025597549_getCapchaImage.do.jpg,fainge,0.1633,False
20170720144038502179_getCapchaImage.do.jpg,Corcked,0.132964,False
20170720144108400831_getCapchaImage.do.jpg,srthheS,0.138325,False
20170720144123842878_getCapchaImage.do.jpg,welrted,0.149031,True
20170720144024067924_getCapchaImage.do.jpg,fisderS,0.144297,False
20170720144112036802_getCapchaImage.do.jpg,Camred,0.163681,False
20170720144115082983_getCapchaImage.do.jpg,Shayne,0.143237,False
20170720144030127001_getCapchaImage.do.jpg,POWYed,0.129765,False
20170720144058765499_getCapchaImage.do.jpg,GVethed,0.1204,False
20170720144110751379_getCapchaImage.do.jpg,farmed,0.179702,False
20170720144037996778_getCapchaImage.do.jpg,amUing,0.126745,False
20170720144112888091_getCapchaImage.do.jpg,ratins,0.161903,True
20170720144037868558_getCapchaImage.do.jpg,Shabcr,0.136703,False
20170720144047570847_getCapchaImage.do.jpg,valrded,0.165188,True
20170720144140218829_getCapchaImage.do.jpg,bcited,0.15706,False
20170720144129615123_getCapchaImage.do.jpg,Seahly,0.168197,False
20170720144126705867_getCapchaImage.do.jpg,milaner,0.169975,True
20170720144057774084_getCapchaImage.do.jpg,ffyding,0.164127,False
20170720144110618308_getCapchaImage.do.jpg,Yubpily,0.172113,False
20170720144143639062_getCapchaImage.do.jpg,latals,0.184671,False
20170720144056537123_getCapchaImage.do.jpg,fortler,0.143973,True
20170720144046036829_getCapchaImage.do.jpg,VOinaC,0.154811,False
20170720144117940890_getCapchaImage.do.jpg,parrted,0.172246,True
20170720144128566042_getCapchaImage.do.jpg,Corker,0.142042,False
20170720144038565726_getCapchaImage.do.jpg,linker,0.129601,True
20170720144049529753_getCapchaImage.do.jpg,Wriled,0.129111,False
20170720144124170494_getCapchaImage.do.jpg,litamid,0.164878,True
20170720144103758742_getCapchaImage.do.jpg,aicrily,0.168819,False
20170720144118769812_getCapchaImage.do.jpg,ankting,0.169502,True
20170720144027705434_getCapchaImage.do.jpg,Washing,0.155352,False
20170720144056429709_getCapchaImage.do.jpg,lCVthes,0.133676,False
20170720144114955519_getCapchaImage.do.jpg,kicler,0.134079,True
20170720144034587048_getCapchaImage.do.jpg,beging,0.158228,True
20170720144128400957_getCapchaImage.do.jpg,heaefly,0.144855,True
20170720144054441876_getCapchaImage.do.jpg,tWIper,0.141103,False
20170720144100046265_getCapchaImage.do.jpg,darhed,0.150668,True
20170720144051794233_getCapchaImage.do.jpg,cauied,0.164246,False
20170720144040098309_getCapchaImage.do.jpg,farsor,0.150341,True
20170720144117302048_getCapchaImage.do.jpg,ranares,0.150628,True
20170720144128891119_getCapchaImage.do.jpg,XIeIPpEd,0.142559,False
20170720144113079445_getCapchaImage.do.jpg,modted,0.149877,False
20170720144106226885_getCapchaImage.do.jpg,nether,0.12162,True
20170720144113606156_getCapchaImage.do.jpg,letting,0.127768,True
20170720144030814181_getCapchaImage.do.jpg,bvckS,0.1271,False
20170720144036731998_getCapchaImage.do.jpg,kislins,0.137846,False
20170720144034160119_getCapchaImage.do.jpg,fatler,0.168301,True
20170720144029269315_getCapchaImage.do.jpg,adding,0.166755,True
20170720144110859937_getCapchaImage.do.jpg,natted,0.171528,True
20170720144141699164_getCapchaImage.do.jpg,ankned,0.163895,True
20170720144119223452_getCapchaImage.do.jpg,whkers,0.152761,False
20170720144033507034_getCapchaImage.do.jpg,miners,0.153648,True
20170720144110020698_getCapchaImage.do.jpg,unlkad,0.139679,False
20170720144110925214_getCapchaImage.do.jpg,POrice,0.138329,False
20170720144119355532_getCapchaImage.do.jpg,engbon,0.136892,False
20170720144059506828_getCapchaImage.do.jpg,patedly,0.155491,True
20170720144129982944_getCapchaImage.do.jpg,QUauIes,0.140099,False
20170720144131855039_getCapchaImage.do.jpg,tweves,0.138044,True
20170720144119555471_getCapchaImage.do.jpg,sioders,0.162166,False
20170720144041071270_getCapchaImage.do.jpg,TeasseS,0.17425,False
20170720144129227180_getCapchaImage.do.jpg,shisses,0.153562,True
20170720144133547156_getCapchaImage.do.jpg,tigking,0.15045,True
20170720144126943225_getCapchaImage.do.jpg,bagion,0.170549,True
20170720144129094179_getCapchaImage.do.jpg,brahers,0.175559,True
20170720144142644260_getCapchaImage.do.jpg,kisted,0.142582,True
20170720144024408774_getCapchaImage.do.jpg,buzehow,0.179542,True
20170720144052882703_getCapchaImage.do.jpg,Selcked,0.146607,False
20170720144123973996_getCapchaImage.do.jpg,kinning,0.17764,True
20170720144038123844_getCapchaImage.do.jpg,turder,0.147693,True
20170720144032904388_getCapchaImage.do.jpg,buting,0.129598,False
20170720144130656776_getCapchaImage.do.jpg,plaped,0.209614,True
20170720144040614082_getCapchaImage.do.jpg,ODegher,0.149054,False
20170720144112951305_getCapchaImage.do.jpg,hamrder,0.147244,True
20170720144056875795_getCapchaImage.do.jpg,Suiting,0.146114,False
20170720144024606868_getCapchaImage.do.jpg,amument,0.156934,True
20170720144117239121_getCapchaImage.do.jpg,taucihg,0.16295,False
20170720144119696180_getCapchaImage.do.jpg,madrch,0.144899,True
20170720144057184222_getCapchaImage.do.jpg,bOorded,0.134769,False
20170720144130375676_getCapchaImage.do.jpg,Smoice,0.147539,False
20170720144057455496_getCapchaImage.do.jpg,outger,0.144817,True
20170720144127017927_getCapchaImage.do.jpg,Strdge,0.139075,False
20170720144123511240_getCapchaImage.do.jpg,naimals,0.160048,True
20170720144140485382_getCapchaImage.do.jpg,redmed,0.147039,True
20170720144040420265_getCapchaImage.do.jpg,bodling,0.141315,True
20170720144026016340_getCapchaImage.do.jpg,musing,0.153449,False
20170720144032712713_getCapchaImage.do.jpg,ovesseS,0.155882,False
20170720144032840898_getCapchaImage.do.jpg,Danve,0.133403,False
20170720144118846585_getCapchaImage.do.jpg,CLIrpIy,0.15285,False
20170720144109488291_getCapchaImage.do.jpg,doiever,0.132532,True
20170720144049144184_getCapchaImage.do.jpg,rneotes,0.127375,True
20170720144129482679_getCapchaImage.do.jpg,daraken,0.159084,True
20170720144040875950_getCapchaImage.do.jpg,thinted,0.126235,True
20170720144045340094_getCapchaImage.do.jpg,appyed,0.148452,True
20170720144043704668_getCapchaImage.do.jpg,Sands,0.123121,False
20170720144122979157_getCapchaImage.do.jpg,neating,0.163976,True
20170720144027970838_getCapchaImage.do.jpg,Acting,0.167646,False
20170720144112163312_getCapchaImage.do.jpg,Hoiter,0.170557,False
20170720144029596344_getCapchaImage.do.jpg,Chuder,0.151906,False
20170720144034905662_getCapchaImage.do.jpg,vasired,0.175533,False
20170720144059721491_getCapchaImage.do.jpg,Citers,0.140311,False
20170720144058191713_getCapchaImage.do.jpg,OUtgers,0.1788,False
20170720144044482603_getCapchaImage.do.jpg,Wooning,0.166983,False
20170720144028932943_getCapchaImage.do.jpg,HQecing,0.15667,False
20170720144057970184_getCapchaImage.do.jpg,heaner,0.14668,True
20170720144054585937_getCapchaImage.do.jpg,bedhrs,0.156332,False
20170720144033179813_getCapchaImage.do.jpg,braezer,0.170908,True
20170720144058638268_getCapchaImage.do.jpg,Ldjlers,0.146645,False
20170720144047767569_getCapchaImage.do.jpg,poiner,0.143373,True
20170720144121916911_getCapchaImage.do.jpg,zererS,0.16574,False
20170720144115020562_getCapchaImage.do.jpg,pooals,0.16524,True
20170720144116620249_getCapchaImage.do.jpg,Carter,0.14351,False
20170720144047427335_getCapchaImage.do.jpg,thiring,0.155096,False
20170720144103227072_getCapchaImage.do.jpg,airght,0.164339,True
20170720144033685300_getCapchaImage.do.jpg,miming,0.17527,False
20170720144133263475_getCapchaImage.do.jpg,doMsh,0.160805,False
20170720144050740891_getCapchaImage.do.jpg,harder,0.140666,False
20170720144115372955_getCapchaImage.do.jpg,makter,0.158048,True
20170720144029531638_getCapchaImage.do.jpg,wheger,0.153114,True
20170720144126782921_getCapchaImage.do.jpg,greeing,0.162263,True
20170720144132522007_getCapchaImage.do.jpg,lcsght,0.143147,True
20170720144131047176_getCapchaImage.do.jpg,kicking,0.167799,True
20170720144038439878_getCapchaImage.do.jpg,hatthed,0.175261,True
20170720144036388965_getCapchaImage.do.jpg,buzlver,0.144197,True
20170720144053790318_getCapchaImage.do.jpg,actnCS,0.14452,False
20170720144031590269_getCapchaImage.do.jpg,talring,0.16288,True
20170720144144089691_getCapchaImage.do.jpg,snaler,0.152338,True
20170720144113472059_getCapchaImage.do.jpg,Warmers,0.158613,False
20170720144142279437_getCapchaImage.do.jpg,redndly,0.134186,True
20170720144050465768_getCapchaImage.do.jpg,erhten,0.135697,False
20170720144049722828_getCapchaImage.do.jpg,shosser,0.13312,False
20170720144026989693_getCapchaImage.do.jpg,Shaergo,0.128324,False
20170720144038753915_getCapchaImage.do.jpg,Pcakend,0.14382,False
20170720144026444066_getCapchaImage.do.jpg,LWabing,0.149914,False
20170720144041214529_getCapchaImage.do.jpg,snoler,0.262384,True
20170720144046782866_getCapchaImage.do.jpg,dareler,0.223525,True
20170720144119491611_getCapchaImage.do.jpg,bicker,0.173858,False
20170720144034841286_getCapchaImage.do.jpg,Pringst,0.161418,False
20170720144118912270_getCapchaImage.do.jpg,fouffs,0.171001,True
20170720144122332930_getCapchaImage.do.jpg,blokCr,0.152115,False
20170720144118192763_getCapchaImage.do.jpg,equlic,0.209794,True
20170720144119067980_getCapchaImage.do.jpg,ricered,0.207509,False
20170720144120128574_getCapchaImage.do.jpg,lomar,0.225681,False
20170720144143729982_getCapchaImage.do.jpg,Shaces,0.201485,False
20170720144043023324_getCapchaImage.do.jpg,WhitEr,0.140779,False
20170720144054522270_getCapchaImage.do.jpg,lQedped,0.175846,False
20170720144126378669_getCapchaImage.do.jpg,anyter,0.137443,True
20170720144129356232_getCapchaImage.do.jpg,nOICKs,0.216462,False
20170720144030943585_getCapchaImage.do.jpg,platly,0.208691,True
20170720144100843810_getCapchaImage.do.jpg,draers,0.199596,True
20170720144129419196_getCapchaImage.do.jpg,eignly,0.168913,True
20170720144111213727_getCapchaImage.do.jpg,angcing,0.153998,True
20170720144040227537_getCapchaImage.do.jpg,cotfer,0.166328,False
20170720144106548752_getCapchaImage.do.jpg,deaaXed,0.172123,False
20170720144122193326_getCapchaImage.do.jpg,banking,0.194713,False
20170720144029660125_getCapchaImage.do.jpg,rnovake,0.153433,False
20170720144104589773_getCapchaImage.do.jpg,seenes,0.146195,False
20170720144116354522_getCapchaImage.do.jpg,takted,0.17191,True
20170720144109682271_getCapchaImage.do.jpg,msrary,0.158703,False
20170720144114021579_getCapchaImage.do.jpg,Vieght,0.141962,False
20170720144026221400_getCapchaImage.do.jpg,Monlved,0.153199,False
20170720144044947183_getCapchaImage.do.jpg,marped,0.136205,True
20170720144031853023_getCapchaImage.do.jpg,polged,0.140139,True
20170720144113338281_getCapchaImage.do.jpg,flsner,0.138362,False
20170720144107357688_getCapchaImage.do.jpg,iroters,0.146445,True
20170720144137108359_getCapchaImage.do.jpg,isioler,0.184863,False
20170720144042824412_getCapchaImage.do.jpg,thiding,0.180991,True
20170720144035461484_getCapchaImage.do.jpg,xerger,0.211519,False
20170720144107553691_getCapchaImage.do.jpg,veited,0.149112,False
20170720144118669592_getCapchaImage.do.jpg,Comded,0.165495,True
20170720144027905503_getCapchaImage.do.jpg,toaens,0.16784,True
20170720144131666352_getCapchaImage.do.jpg,Easched,0.154883,False
20170720144132387951_getCapchaImage.do.jpg,raiters,0.160965,True
20170720144111279812_getCapchaImage.do.jpg,Earping,0.138799,False
20170720144042562416_getCapchaImage.do.jpg,herbers,0.129907,False
20170720144050937414_getCapchaImage.do.jpg,batfed,0.119804,False
20170720144136490640_getCapchaImage.do.jpg,baan,0.137988,False
20170720144026845146_getCapchaImage.do.jpg,hSlvcer,0.134102,False
20170720144055524618_getCapchaImage.do.jpg,Priles,0.13174,True
20170720144117365898_getCapchaImage.do.jpg,slnener,0.154347,False
20170720144141591170_getCapchaImage.do.jpg,ankfed,0.139048,False
20170720144058974003_getCapchaImage.do.jpg,vlnhlier,0.12417,False
20170720144124916535_getCapchaImage.do.jpg,sfolet,0.173694,False
20170720144049658323_getCapchaImage.do.jpg,norelv,0.136756,False
20170720144100112222_getCapchaImage.do.jpg,budet,0.1809,False
20170720144138631794_getCapchaImage.do.jpg,thouing,0.152032,True
20170720144112420225_getCapchaImage.do.jpg,Winaned,0.167373,False
20170720144024273685_getCapchaImage.do.jpg,airNer,0.152829,False
20170720144024131786_getCapchaImage.do.jpg,Gaffer,0.134345,False
20170720144136229111_getCapchaImage.do.jpg,deacer,0.16436,True
20170720144125186258_getCapchaImage.do.jpg,tweting,0.170241,True
20170720144133689403_getCapchaImage.do.jpg,hamler,0.145082,False
20170720144056939124_getCapchaImage.do.jpg,thited,0.137429,True
20170720144128337192_getCapchaImage.do.jpg,burput,0.146742,True
20170720144045276211_getCapchaImage.do.jpg,pladays,0.129986,True
20170720144117111828_getCapchaImage.do.jpg,barger,0.187159,True
20170720144139299038_getCapchaImage.do.jpg,hEahing,0.145498,False
20170720144051331185_getCapchaImage.do.jpg,angding,0.14644,True
20170720144107290099_getCapchaImage.do.jpg,fiaelf,0.130443,False
20170720144036263300_getCapchaImage.do.jpg,unhding,0.147908,True
20170720144053660836_getCapchaImage.do.jpg,smoing,0.173437,True
20170720144118978449_getCapchaImage.do.jpg,amuiner,0.278271,True
20170720144040810336_getCapchaImage.do.jpg,rhyded,0.129196,True
20170720144137021077_getCapchaImage.do.jpg,Puling,0.143891,False
20170720144123248582_getCapchaImage.do.jpg,prierS,0.135976,False
20170720144110989204_getCapchaImage.do.jpg,DUSeler,0.130655,False
20170720144142829855_getCapchaImage.do.jpg,fifnted,0.127015,True
20170720144119289598_getCapchaImage.do.jpg,fOunter,0.123476,False
20170720144056614733_getCapchaImage.do.jpg,talgcrg,0.143575,False
20170720144124576421_getCapchaImage.do.jpg,tathav,0.148128,False
20170720144144356315_getCapchaImage.do.jpg,flaner,0.17479,False
20170720144119766715_getCapchaImage.do.jpg,hOurts,0.198413,False
20170720144127890609_getCapchaImage.do.jpg,inkpers,0.291526,True
20170720144050137409_getCapchaImage.do.jpg,hanger,0.225901,False
20170720144111905963_getCapchaImage.do.jpg,pights,0.128326,True
20170720143854_getCapchaImage.do.jpg,outngSt,0.138608,False
20170720144045080765_getCapchaImage.do.jpg,TubChed,0.197939,False
20170720144106994482_getCapchaImage.do.jpg,kising,0.155518,True
20170720144117557860_getCapchaImage.do.jpg,farras,0.122208,True
20170720144124104922_getCapchaImage.do.jpg,dclnger,0.156399,False
20170720144059038507_getCapchaImage.do.jpg,desked,0.125559,True
20170720144121007265_getCapchaImage.do.jpg,hotest,0.14077,True
20170720144058905411_getCapchaImage.do.jpg,lifwing,0.137233,True
20170720144057520724_getCapchaImage.do.jpg,angiers,0.152462,True
20170720144130784345_getCapchaImage.do.jpg,Piaping,0.169837,False
20170720144106675017_getCapchaImage.do.jpg,notple,0.141864,True
20170720144058128485_getCapchaImage.do.jpg,wasting,0.192709,True
20170720144100370817_getCapchaImage.do.jpg,birced,0.131871,True
20170720144113956274_getCapchaImage.do.jpg,curred,0.134123,False
20170720144031657821_getCapchaImage.do.jpg,viother,0.147567,True
20170720144031523797_getCapchaImage.do.jpg,Cahffly,0.158076,False
20170720144124980992_getCapchaImage.do.jpg,Smaener,0.173077,False
20170720144032576658_getCapchaImage.do.jpg,buztest,0.139248,True
20170720144029131301_getCapchaImage.do.jpg,Vesled,0.122487,False
20170720144041622403_getCapchaImage.do.jpg,fnupers,0.142931,False
20170720144051729904_getCapchaImage.do.jpg,graools,0.139986,True
20170720144056678869_getCapchaImage.do.jpg,Ckpily,0.141786,False
20170720144053014853_getCapchaImage.do.jpg,Primper,0.174124,False
20170720144100307588_getCapchaImage.do.jpg,femdaVS,0.154925,False
20170720144118126407_getCapchaImage.do.jpg,judting,0.1468,True
20170720144041752656_getCapchaImage.do.jpg,hyeers,0.137972,True
20170720144114629252_getCapchaImage.do.jpg,Unsthed,0.135505,False
20170720144031330063_getCapchaImage.do.jpg,shaohol,0.149095,True
20170720144035158517_getCapchaImage.do.jpg,uncely,0.143297,True
20170720144040548596_getCapchaImage.do.jpg,bagters,0.169875,True
20170720144031460093_getCapchaImage.do.jpg,tabing,0.138825,True
20170720144042090900_getCapchaImage.do.jpg,harond,0.151966,True
20170720144039157667_getCapchaImage.do.jpg,timning,0.143268,True
20170720144027252430_getCapchaImage.do.jpg,scamps,0.12841,True
20170720144133124077_getCapchaImage.do.jpg,SUmking,0.154229,False
20170720144030326870_getCapchaImage.do.jpg,Wasnion,0.155489,False
20170720144030058422_getCapchaImage.do.jpg,Worting,0.142572,False
20170720144103972861_getCapchaImage.do.jpg,tmnds,0.156443,False
20170720144103163626_getCapchaImage.do.jpg,beeled,0.176864,True
20170720144120508425_getCapchaImage.do.jpg,Unmting,0.353277,False
20170720144105973800_getCapchaImage.do.jpg,armded,0.136124,True
20170720144051265369_getCapchaImage.do.jpg,Witking,0.13724,False
20170720144124509627_getCapchaImage.do.jpg,twiies,0.136623,True
20170720144141289416_getCapchaImage.do.jpg,rigtle,0.148655,False
20170720144115705882_getCapchaImage.do.jpg,linning,0.125448,True
20170720144036460262_getCapchaImage.do.jpg,hyeves,0.142133,True
20170720144123313436_getCapchaImage.do.jpg,banking,0.113282,True
20170720144043639598_getCapchaImage.do.jpg,feddges,0.144781,False
20170720144108856661_getCapchaImage.do.jpg,barters,0.188218,True
20170720144140971958_getCapchaImage.do.jpg,pairrtan,0.162554,False
20170720144109746640_getCapchaImage.do.jpg,helses,0.159277,True
20170720144116097431_getCapchaImage.do.jpg,Verled,0.127314,False
20170720144029336725_getCapchaImage.do.jpg,ricking,0.189522,True
20170720144128488059_getCapchaImage.do.jpg,Siming,0.169717,False
20170720144140131322_getCapchaImage.do.jpg,gamed,0.130055,False
20170720144030465147_getCapchaImage.do.jpg,louing,0.176513,True
20170720144029466525_getCapchaImage.do.jpg,hatders,0.183357,True
20170720144123702276_getCapchaImage.do.jpg,braled,0.155193,True
20170720144059178418_getCapchaImage.do.jpg,Verdief,0.155931,False
20170720144055893562_getCapchaImage.do.jpg,incuped,0.145358,True
